MembershipID,GroupID,UserID,DateJoined
3846,877,4786,2024-01-11
3847,360,3702,2024-08-27
3848,169,3743,2023-07-10
3849,297,3597,2024-03-09
3850,261,3128,2023-01-11
3851,725,2043,2024-11-30
3852,774,240,2024-12-04
3853,318,4934,2023-09-03
3854,272,2972,2023-05-12
3855,208,4764,2024-04-28
3856,344,3664,2024-02-19
3857,878,1138,2023-11-26
3858,403,2162,2024-07-21
3859,83,1001,2023-12-21
3860,240,1456,2024-07-09
3861,635,1395,2024-12-21
3862,677,1562,2023-09-18
3863,576,3841,2024-12-07
3864,443,1470,2024-08-14
3865,609,4701,2024-08-02
3866,69,4296,2024-10-10
3867,713,2535,2023-01-04
3868,469,4180,2023-12-07
3869,647,1908,2024-09-20
3870,810,3589,2023-04-05
3871,921,2989,2024-12-21
3872,824,2316,2023-01-16
3873,943,465,2023-04-21
3874,341,2266,2023-11-22
3875,876,1258,2023-08-10
3876,461,2208,2023-09-28
3877,434,780,2024-03-11
3878,341,3155,2024-11-01
3879,458,556,2023-04-04
3880,472,3225,2023-12-02
3881,91,3093,2024-05-15
3882,289,1274,2023-06-13
3883,794,1213,2024-01-21
3884,996,1893,2024-02-16
3885,273,794,2024-01-03
3886,533,2720,2023-10-23
3887,514,4315,2023-11-15
3888,591,3089,2023-09-12
3889,556,1063,2024-05-03
3890,706,1825,2024-07-03
3891,583,701,2024-02-24
3892,548,2190,2024-11-24
3893,558,303,2023-07-06
3894,946,4442,2023-01-25
3895,747,176,2023-05-22
3896,224,2992,2024-03-03
3897,579,3858,2023-05-04
3898,771,1203,2023-01-25
3899,498,2692,2024-04-21
3900,631,4177,2024-04-07
3901,929,4503,2024-11-17
3902,557,1205,2024-03-06
3903,25,1293,2023-08-20
3904,677,3911,2024-10-18
3905,164,1594,2023-12-11
3906,291,3561,2023-01-23
3907,787,4590,2023-05-02
3908,45,2239,2023-08-11
3909,368,554,2023-08-18
3910,211,2418,2023-01-17
3911,737,2793,2023-10-12
3912,146,3934,2023-01-02
3913,923,3174,2023-09-24
3914,350,673,2024-06-11
3915,799,2415,2024-06-16
3916,935,2602,2023-09-08
3917,835,4645,2023-10-04
3918,406,3405,2023-01-06
3919,948,1690,2023-08-25
3920,10,3953,2024-06-18
3921,885,1336,2024-11-27
3922,520,1134,2023-08-12
3923,34,4282,2024-07-04
3924,234,4081,2024-04-30
3925,181,2158,2024-02-17
3926,914,3272,2023-01-31
3927,524,1345,2024-04-17
3928,750,2564,2024-05-28
3929,704,1981,2023-12-08
3930,953,61,2023-06-14
3931,864,3414,2023-10-27
3932,386,1892,2024-03-29
3933,273,1600,2024-09-30
3934,948,3357,2024-04-25
3935,844,1939,2023-03-16
3936,327,1606,2023-11-05
3937,335,769,2023-03-17
3938,514,1085,2024-01-22
3939,27,207,2023-12-16
3940,922,4889,2023-10-02
3941,665,4973,2023-10-28
3942,140,1900,2023-02-24
3943,913,2600,2024-12-11
3944,705,2325,2024-04-04
3945,95,759,2024-06-24
3946,168,3601,2024-07-28
3947,517,1627,2024-10-22
3948,732,4572,2023-11-09
3949,28,126,2023-09-26
3950,761,2314,2024-05-11
3951,584,3318,2023-06-04
3952,308,2569,2023-07-15
3953,398,1070,2024-04-24
3954,134,3943,2024-03-23
3955,786,3196,2023-04-15
3956,293,2925,2023-03-15
3957,970,3510,2023-03-16
3958,704,644,2023-04-07
3959,495,4043,2023-08-29
3960,355,749,2024-01-26
3961,547,3797,2024-10-12
3962,638,3737,2023-04-19
3963,17,1817,2023-01-28
3964,110,4551,2023-04-12
3965,475,1774,2023-04-29
3966,600,4920,2024-08-06
3967,10,1073,2023-01-27
3968,563,4050,2023-05-30
3969,112,3649,2024-11-12
3970,849,2749,2024-11-02
3971,564,521,2023-05-22
3972,749,4490,2023-06-03
3973,320,4192,2024-05-06
3974,289,85,2023-07-02
3975,609,1060,2023-07-22
3976,785,3000,2023-03-12
3977,466,416,2023-07-02
3978,380,4691,2023-06-22
3979,177,4822,2024-06-25
3980,364,4317,2023-12-21
3981,742,3902,2023-06-03
3982,127,1343,2024-08-23
3983,263,4575,2024-01-20
3984,986,2440,2023-11-07
3985,880,3191,2023-01-25
3986,961,3141,2023-04-08
3987,895,2493,2024-07-07
3988,446,4415,2023-10-27
3989,459,4389,2023-03-10
3990,266,2814,2023-12-27
3991,287,4612,2023-03-04
3992,25,1080,2024-12-18
3993,185,3627,2024-10-21
3994,65,570,2024-05-09
3995,427,4858,2024-02-28
3996,504,4240,2024-01-15
3997,131,309,2023-09-12
3998,823,4114,2023-09-18
3999,304,2873,2023-05-09
4000,833,1190,2024-06-06
